id_connexion,client_id,timestamp_connexion,ip_adresse,navigateur,appareil,localisation,tentative_echouee
404,258,2024-12-05 12:25:18,10515954221,safari,iphone,ttouan,True
405,372,2024-11-15 09:34:12,324118026,chrome,pc,kenitra,True
406,377,2024-05-15 23:14:33,2219810588,safari,iphone,agadir,False
407,327,2024-12-25 17:42:07,173147169203,edge,android,temara,False
408,233,2024-06-18 17:33:56,180186129173,safari,iphone,ttouan,True
409,454,2025-03-04 09:06:41,12481137108,firefox,mac,oujda,False
410,446,2024-06-06 00:52:09,33788181,safari,ipad,agadir,False
411,478,2024-05-26 10:38:32,1772628205,opera,pc,casablanca,True
412,381,2025-04-21 07:01:20,215189176255,edge,ipad,agadir,False
413,162,2024-06-28 01:18:32,21189157132,firefox,mac,casablanca,True
414,148,2025-03-04 21:42:46,151121141197,safari,mac,marrakech,False
415,450,2024-12-21 10:03:57,1301266172,firefox,pc,agadir,True
416,14,2024-10-15 21:37:48,189516999,edge,pc,casablanca,True
417,79,2024-11-03 21:59:20,20437226162,edge,iphone,tanger,False
418,135,2024-10-06 16:02:47,5410520230,edge,android,marrakech,False
419,413,2024-12-28 01:34:38,85100651,safari,pc,oujda,True
420,271,2024-10-04 15:54:24,55180200245,firefox,android,rabat,True
421,242,2024-07-21 23:06:51,12611197179,firefox,mac,casablanca,True
422,432,2024-05-11 19:54:42,16624715259,safari,ipad,fes,True
423,244,2025-01-12 11:55:10,21016419146,firefox,iphone,marrakech,True
424,444,2024-09-29 08:45:54,721601608,chrome,ipad,casablanca,False
425,284,2025-02-27 08:17:43,264112100,chrome,ipad,temara,False
426,451,2024-07-22 05:33:24,14947233233,chrome,pc,fes,False
427,258,2024-07-31 23:00:47,21025420627,chrome,android,agadir,True
428,31,2025-01-18 15:39:33,15596455,edge,android,kenitra,False
429,65,2024-05-28 20:15:05,1756522170,chrome,pc,fes,False
430,55,2024-12-07 16:09:08,1211821043,edge,ipad,rabat,True
431,290,2025-02-18 02:11:32,181130112234,opera,pc,kenitra,False
432,461,2024-12-31 13:24:58,219215237121,edge,mac,tanger,True
433,44,2024-12-02 05:56:16,1072217230,safari,mac,oujda,False
434,104,2024-05-12 08:40:55,206927350,edge,pc,rabat,True
435,232,2025-01-09 21:20:04,20540134165,chrome,iphone,temara,False
436,270,2024-06-22 05:28:29,216135103132,edge,android,oujda,False
437,52,2024-09-29 14:51:43,167125155246,safari,iphone,marrakech,False
438,448,2024-09-25 01:59:28,1542365212,opera,android,oujda,False
439,99,2025-03-07 15:43:27,3925010029,edge,android,fes,False
440,89,2024-06-06 13:58:24,15105245206,safari,iphone,kenitra,False
441,276,2024-05-06 10:39:42,1782547061,opera,ipad,kenitra,False
442,416,2025-03-11 01:23:22,741057170,firefox,ipad,tanger,True
443,199,2024-05-15 14:19:12,2072055665,edge,pc,marrakech,True
444,499,2024-07-21 00:30:44,292494630,firefox,iphone,casablanca,True
445,136,2024-09-25 07:53:48,627577117,chrome,ipad,tanger,True
446,348,2025-04-03 11:39:44,8512811923,edge,pc,tanger,True
447,318,2024-08-29 00:42:13,1794218218,opera,iphone,marrakech,True
448,115,2024-07-05 11:41:55,12121492192,chrome,android,kenitra,False
449,78,2024-11-20 13:06:51,521711222,safari,ipad,oujda,True
450,360,2024-05-20 05:33:02,3122711834,chrome,android,ttouan,False
451,352,2025-01-10 19:25:05,2159216092,firefox,mac,temara,False
452,47,2024-12-30 06:18:19,31133140230,edge,mac,ttouan,True
453,223,2024-06-27 11:40:41,33209159179,firefox,ipad,temara,True
454,165,2024-09-24 00:48:00,20619321225,edge,iphone,casablanca,True
455,14,2024-12-16 04:43:42,1351902162,opera,ipad,casablanca,False
456,483,2024-06-22 02:23:04,1871312199,chrome,ipad,marrakech,False
457,477,2024-05-21 04:40:05,1302501146,firefox,android,ttouan,True
458,209,2024-05-04 02:58:01,134237144213,firefox,android,oujda,True
459,355,2024-06-29 04:12:32,13916115184,opera,iphone,kenitra,True
460,146,2025-01-29 20:32:11,166235169141,edge,mac,agadir,False
461,49,2024-05-28 20:03:59,1138589234,edge,iphone,oujda,True
462,49,2024-05-29 23:40:56,842266925,opera,iphone,agadir,True
463,11,2025-04-10 01:57:58,15700132,opera,iphone,agadir,False
464,155,2024-10-20 00:14:04,21018813713,firefox,ipad,marrakech,True
465,201,2024-05-14 08:25:12,210243155247,opera,mac,agadir,False
466,13,2024-06-25 20:14:32,8061156224,opera,mac,ttouan,False
467,54,2025-01-26 03:57:30,4617736149,edge,mac,temara,True
468,285,2024-11-06 22:40:53,27132242110,safari,android,agadir,True
469,194,2024-12-14 23:39:02,2201357165,firefox,iphone,kenitra,True
470,115,2024-07-19 00:36:08,122156539,chrome,mac,tanger,True
471,67,2024-08-25 11:34:39,11610422080,opera,iphone,oujda,False
472,115,2025-03-23 00:33:31,3967117226,safari,pc,agadir,True
473,319,2024-12-19 01:56:11,43189043,edge,android,agadir,False
474,218,2025-03-09 13:47:15,9696206117,safari,mac,fes,False
475,206,2024-04-25 20:35:59,99140179144,opera,iphone,temara,False
476,482,2024-07-21 20:39:13,61203153160,chrome,iphone,ttouan,True
477,35,2025-02-19 04:40:48,2192145203,edge,android,rabat,False
478,54,2024-10-25 03:15:34,2047390219,firefox,android,fes,False
479,168,2024-11-09 13:33:58,682082253,safari,iphone,casablanca,False
480,4,2025-01-17 04:32:46,4254194,chrome,android,kenitra,False
481,350,2025-01-31 03:07:36,167235156238,safari,ipad,casablanca,False
482,213,2025-03-29 10:20:39,215626089,edge,android,temara,False
483,266,2024-07-14 12:57:26,18123635230,safari,pc,marrakech,True
484,61,2024-09-28 18:07:39,8397250255,firefox,iphone,oujda,True
485,254,2024-09-23 08:06:50,122215203228,opera,mac,marrakech,False
486,311,2024-09-10 20:38:18,2327234128,safari,ipad,fes,True
487,472,2024-05-18 04:29:11,66207129181,safari,android,fes,False
488,423,2025-04-19 22:28:06,906423427,opera,ipad,rabat,False
489,447,2025-03-24 17:21:32,304816668,chrome,mac,tanger,True
490,159,2024-08-20 15:56:20,16893134184,chrome,iphone,oujda,False
491,160,2024-10-23 13:56:40,3613611153,edge,pc,agadir,True
492,53,2024-08-06 12:41:12,912430,opera,pc,casablanca,True
493,150,2024-06-29 15:59:57,1986115294,edge,mac,ttouan,True
494,323,2024-06-12 09:14:11,153242210161,firefox,ipad,temara,True
495,482,2024-09-03 08:46:08,103251122180,safari,ipad,agadir,False
496,287,2024-11-28 17:38:22,1195754140,chrome,pc,fes,False
497,244,2024-07-29 00:26:05,859269167,chrome,mac,kenitra,False
498,358,2024-11-22 10:52:46,15417710414,chrome,android,oujda,False
499,100,2024-11-12 18:09:59,21710162102,opera,pc,ttouan,True
500,349,2025-04-16 19:20:42,13825315776,edge,android,agadir,False
