id_simulation,client_id,type_pret,montant,taux,duree,mensualite_estimee,score_acceptation,date_simulation
398,165,auto,239827.28,7.3,240,2458.23,0.79,2024-12-25
399,349,auto,430874.84,3.33,24,19148.8,0.56,2024-08-26
400,313,personnel,924525.22,4.44,12,80464.51,0.44,2023-08-07
401,295,immobilier,907327.7,6.38,12,80434.6,0.71,2023-08-30
402,285,immobilier,383697.73,5.53,36,12426.48,0.49,2024-02-16
403,190,auto,301050.59,5.22,240,2563.95,0.24,2024-01-05
404,412,personnel,314271.67,5.05,120,3941.49,0.46,2024-01-23
405,189,auto,12747.7,3.75,120,146.07,0.73,2025-03-30
406,382,personnel,599543.61,4.07,60,12025.85,0.96,2024-09-23
407,35,consommation,363754.22,4.64,240,2922.16,0.39,2024-12-31
408,358,auto,22189.91,7.42,240,229.67,0.31,2024-12-11
409,323,immobilier,614307.94,6.91,12,54729.72,0.48,2024-07-03
410,415,auto,485311.75,3.32,180,4038.87,0.33,2024-07-26
411,70,consommation,102751.68,6.23,60,2245.98,0.23,2025-01-02
412,13,consommation,304056.7,3.78,24,13626.81,0.43,2024-09-18
413,281,auto,865489.21,2.92,120,9318.43,0.57,2024-10-28
414,57,consommation,728822.14,4.87,36,23202.86,0.96,2024-12-05
415,234,consommation,153305.49,2.7,180,1196.63,0.45,2024-08-06
416,36,personnel,104059.34,3.56,180,886.82,0.57,2025-03-24
417,304,auto,579988.11,5.07,240,4867.07,0.37,2023-10-02
418,165,auto,867637.09,5.91,24,40424.66,0.89,2023-10-02
419,317,auto,809631.45,4.12,180,7277.69,0.29,2025-01-20
420,216,immobilier,273901.89,7.35,24,13090.23,0.43,2023-07-13
421,121,immobilier,549865.47,3.14,36,16712.86,0.98,2025-02-01
422,375,immobilier,515100.35,5.29,60,10855.74,0.54,2023-08-03
423,154,consommation,266827.95,3.09,36,8098.97,0.49,2024-08-09
424,444,personnel,809208.17,5.95,120,10755.73,0.66,2024-09-05
425,249,immobilier,251982.48,4.98,180,2445.63,0.28,2024-08-18
426,280,immobilier,956566.48,7.29,120,13782.53,0.89,2025-02-10
427,171,auto,206068.59,4.2,36,6445.37,0.47,2023-10-30
428,331,consommation,629304.95,6.99,180,7161.84,0.97,2023-07-24
429,24,auto,605041.74,4.22,60,12211.76,0.57,2025-03-13
430,284,auto,726854.05,6.93,120,10254.7,0.95,2024-12-23
431,28,auto,399402.3,3.68,36,12319.34,0.28,2024-11-14
432,94,personnel,528216.84,3.88,12,45725.97,0.49,2024-01-23
433,64,auto,265530.74,4.95,12,23222.88,0.34,2023-09-07
434,323,consommation,919232.45,4.2,24,41518.67,0.54,2023-10-29
435,19,consommation,248414.05,5.22,36,7980.99,0.89,2025-04-08
436,386,immobilier,127606.76,3.84,36,3952.97,0.7,2024-11-28
437,200,immobilier,834659.3,6.39,36,27629.54,0.51,2025-02-26
438,110,immobilier,191629.32,4.03,120,2240.47,0.69,2023-04-28
439,159,immobilier,413755.69,4.69,24,18856.92,0.53,2024-09-14
440,253,personnel,866654.67,4.37,36,27229.81,0.96,2023-05-08
441,184,auto,850527.96,5.37,36,27431.89,0.7,2024-01-08
442,114,consommation,196100.4,7.5,240,2042.71,0.26,2025-03-28
443,38,consommation,987565.82,7.44,24,47271.48,0.74,2023-06-26
444,350,immobilier,719836.28,5.28,12,63153.64,0.37,2024-03-16
445,496,immobilier,491650.52,3.46,180,4148.98,0.9,2024-12-25
446,490,immobilier,947415.18,6.2,240,8842.54,0.88,2024-03-05
447,470,immobilier,692855.58,5.26,60,14584.61,0.75,2024-08-25
448,261,auto,419231.57,4.43,60,8534.86,0.94,2024-01-22
449,165,immobilier,823723.45,7.19,60,18664.2,0.67,2023-08-11
450,340,consommation,217735.17,6.99,12,19412.9,0.59,2025-01-15
451,56,auto,789547.63,5.53,12,69434.13,0.24,2023-10-01
452,144,personnel,308359.99,7.48,24,14770.44,0.96,2025-04-12
453,337,consommation,519080.17,5.11,60,10861.75,0.61,2023-12-08
454,110,personnel,285471.76,5.46,240,2488.36,0.34,2025-01-08
455,420,auto,370682.39,5.09,12,32462.51,0.81,2023-10-20
456,293,personnel,667821.96,4.34,36,20965.9,0.32,2023-06-13
457,116,immobilier,22624.44,3.52,240,160.63,0.33,2024-07-07
458,195,personnel,116093.26,6.1,24,5427.36,0.25,2023-11-21
459,166,auto,114939.7,3.65,36,3542.38,0.49,2024-02-08
460,48,personnel,54072.93,2.98,120,584.89,0.87,2024-01-10
461,155,consommation,925404.22,7.18,12,82654.02,0.51,2024-11-18
462,211,personnel,422205.58,3.98,24,18992.21,0.58,2025-04-21
463,393,immobilier,707859.45,6.64,180,7849.37,0.27,2024-04-09
464,330,personnel,503765.98,2.77,24,22153.11,0.91,2023-12-04
465,337,personnel,619833.61,3.51,36,19030.61,0.4,2025-03-21
466,484,personnel,953632.45,5.13,36,30566.57,0.41,2024-08-16
467,110,immobilier,375021.22,4.96,180,3633.54,0.55,2024-08-11
468,186,consommation,755348.56,7.17,12,67458.92,0.55,2025-01-25
469,115,consommation,991502.25,4.55,60,20284.48,0.59,2024-10-26
470,280,immobilier,955458.24,3.46,36,29295.41,0.69,2024-05-27
471,16,immobilier,30093.68,6.66,240,292.41,0.33,2023-06-13
472,412,consommation,181083.98,7.07,12,16157.22,0.55,2024-03-12
473,451,consommation,378623.14,2.64,60,7143.36,0.49,2025-01-17
474,279,personnel,584273.26,7.38,60,13331.17,0.43,2023-12-04
475,160,auto,115624.54,3.15,120,1267.05,0.34,2024-10-05
476,249,auto,486644.38,6.17,240,4529.85,0.81,2024-05-20
477,319,auto,997971.06,3.24,180,8238.81,0.24,2023-12-14
478,243,immobilier,742894.42,3.94,240,5534.56,0.36,2025-01-23
479,214,auto,482480.37,4.68,180,4562.12,0.8,2025-01-26
480,462,immobilier,670010.7,5.02,180,6525.16,0.7,2025-01-26
481,353,consommation,386914.85,3.68,120,4410.83,0.56,2024-02-22
482,331,auto,596465.87,2.93,36,18024.87,0.2,2025-04-12
483,101,immobilier,468278.04,6.87,24,22192.48,0.68,2023-09-13
484,472,consommation,523773.07,2.73,240,3373.97,0.76,2023-11-16
485,185,consommation,841953.64,7.05,120,11962.76,0.59,2024-11-20
486,119,auto,295707.45,4.73,180,2808.4,0.44,2025-03-10
487,413,auto,309295.74,6.63,24,14596.18,0.5,2023-10-09
488,174,immobilier,483549.38,5.35,240,4170.61,0.4,2024-10-18
489,191,consommation,87657.74,2.85,240,573.43,0.86,2025-01-05
490,272,immobilier,720683.42,7.39,180,8442.01,0.48,2023-07-23
491,273,immobilier,756770.97,4.28,120,9005.57,0.33,2023-12-06
492,270,personnel,428515.46,7.37,120,6202.76,0.5,2025-03-05
493,119,consommation,510675.22,5.26,24,23516.59,0.39,2023-09-24
494,300,auto,374579.98,2.86,180,2973.75,0.76,2024-01-04
495,350,auto,176793.37,6.1,120,2371.98,0.49,2024-03-24
496,280,immobilier,24175.01,2.9,60,461.34,0.24,2023-05-02
497,335,consommation,833987.35,2.93,240,5511.27,0.86,2023-10-25
498,97,immobilier,281806.14,2.77,60,5347.27,0.6,2023-11-03
499,225,auto,296072.63,3.89,24,13296.13,0.55,2023-06-19
500,426,auto,279323.63,4.22,36,8741.28,0.88,2023-06-15
