id_pret,id_compte,montant_pret,taux_interet,duree_mois,mensualite,type_pret,periodicite,date_debut,statut
345,345,426081.78,5.09,60,8908.66,consommation,mensuelle,2023-09-15,termine
346,346,40816.69,5.39,180,410.09,equipement,annuelle,2017-10-20,enretard
347,347,759176.57,4.34,36,23833.93,equipement,trimestrielle,2025-02-01,enretard
348,348,217689.1,3.27,300,1318.83,immobilier,trimestrielle,2023-03-22,termine
349,349,189975.37,5.13,60,3978.4,immobilier,trimestrielle,2024-11-28,encours
350,350,981908.75,4.37,24,44488.65,consommation,trimestrielle,2024-01-11,encours
351,351,887490.45,5.79,180,9212.64,auto,trimestrielle,2023-10-22,enretard
352,352,553271.77,6.23,12,48978.38,consommation,mensuelle,2018-06-24,encours
353,353,465566.52,3.38,36,14243.75,equipement,mensuelle,2019-07-05,termine
354,354,628427.06,6.42,12,55731.01,consommation,mensuelle,2025-03-30,termine
355,355,682516.56,2.64,12,58377.92,equipement,trimestrielle,2022-09-27,termine
356,356,874191.89,2.72,300,4895.47,auto,trimestrielle,2020-04-12,termine
357,357,585115.72,2.78,120,6231.48,equipement,trimestrielle,2023-11-27,termine
358,358,320820.59,4.87,60,6649.01,immobilier,annuelle,2020-05-29,enretard
359,359,628072.08,5.87,12,55411.66,consommation,trimestrielle,2023-07-31,enretard
360,360,75645.82,3.78,24,3390.19,immobilier,annuelle,2025-01-04,enretard
361,361,309474.95,3.17,240,2107.01,consommation,annuelle,2017-11-26,termine
362,362,554989.09,4.14,300,3764.68,immobilier,mensuelle,2021-02-28,encours
363,363,688395.36,2.82,240,4486.04,consommation,annuelle,2024-04-10,termine
364,364,684446.17,2.96,36,20700.69,immobilier,annuelle,2023-05-22,termine
365,365,740845.47,3.12,24,32794.76,equipement,annuelle,2023-09-11,encours
366,366,515636.12,5.76,36,16798.28,immobilier,annuelle,2022-04-12,termine
367,367,16972.41,4.05,240,128.0,immobilier,mensuelle,2021-10-19,encours
368,368,460134.78,3.38,36,14077.57,consommation,annuelle,2017-09-09,enretard
369,369,152538.74,3.4,60,2974.51,equipement,annuelle,2018-08-27,termine
370,370,611397.22,6.19,300,5191.78,consommation,annuelle,2025-02-07,termine
371,371,53796.33,3.81,300,350.12,equipement,annuelle,2024-01-26,enretard
372,372,866380.94,3.85,60,17219.32,equipement,mensuelle,2022-06-29,termine
373,373,447836.59,5.56,24,20734.83,consommation,mensuelle,2024-03-10,termine
374,374,335976.9,5.23,12,29462.37,auto,trimestrielle,2020-12-02,enretard
375,375,906017.61,3.01,180,7306.03,immobilier,annuelle,2024-12-25,termine
376,376,621688.64,4.57,60,12729.07,auto,trimestrielle,2021-11-30,encours
377,377,318067.84,2.92,60,6075.1,immobilier,trimestrielle,2024-11-15,encours
378,378,315483.09,6.3,300,2707.9,immobilier,mensuelle,2025-04-18,encours
379,379,977999.12,5.9,180,10241.82,consommation,trimestrielle,2024-03-22,enretard
380,380,990575.37,3.8,24,44410.8,equipement,annuelle,2021-05-19,enretard
381,381,83901.3,4.83,12,7329.48,equipement,trimestrielle,2023-12-16,enretard
382,382,451944.6,5.99,12,39918.01,consommation,mensuelle,2017-08-27,enretard
383,383,973787.51,3.93,120,11304.05,auto,trimestrielle,2024-07-09,termine
384,384,976563.44,2.6,120,10253.92,consommation,trimestrielle,2024-04-18,enretard
385,385,857662.53,5.76,120,11263.97,immobilier,trimestrielle,2022-10-02,encours
386,386,938255.41,4.42,180,8668.44,equipement,annuelle,2020-06-10,enretard
387,387,216229.5,3.92,24,9715.91,equipement,trimestrielle,2024-03-28,termine
388,388,709354.29,4.91,36,22606.73,consommation,annuelle,2024-12-25,termine
389,389,241186.21,6.35,240,2281.22,consommation,annuelle,2024-12-24,encours
390,390,145338.11,3.83,24,6519.63,auto,annuelle,2024-06-11,enretard
391,391,311256.78,6.48,36,10326.81,consommation,mensuelle,2023-04-13,encours
392,392,307085.04,5.92,240,2794.47,auto,mensuelle,2023-03-29,enretard
393,393,353489.88,4.65,120,4315.52,equipement,trimestrielle,2021-04-23,encours
394,394,947266.88,3.7,60,18708.52,equipement,trimestrielle,2023-11-23,enretard
395,395,262062.04,5.41,36,8460.96,auto,annuelle,2022-02-01,enretard
396,396,576578.88,5.1,120,7255.28,equipement,trimestrielle,2024-05-09,enretard
397,397,932572.35,4.2,24,42121.18,equipement,mensuelle,2024-09-18,termine
398,398,22996.65,6.09,36,755.5,immobilier,annuelle,2020-12-22,enretard
399,399,103102.9,5.08,24,4732.42,auto,mensuelle,2023-08-23,encours
400,400,789858.28,5.85,120,10432.71,equipement,trimestrielle,2024-02-03,enretard
401,401,890465.61,5.77,120,11702.2,consommation,annuelle,2023-10-06,termine
402,402,812752.7,2.6,120,8533.9,consommation,annuelle,2024-06-27,enretard
403,403,860834.29,3.65,240,6205.18,consommation,mensuelle,2024-04-28,encours
404,404,813788.68,6.35,240,7697.08,auto,annuelle,2022-05-27,encours
405,405,579386.59,5.33,240,4987.55,consommation,mensuelle,2019-10-13,enretard
406,406,891784.78,4.01,240,6695.82,equipement,mensuelle,2023-12-31,enretard
407,407,748792.34,4.16,240,5715.78,immobilier,mensuelle,2025-02-11,encours
408,408,997408.07,6.16,240,9275.9,auto,mensuelle,2025-01-30,encours
409,409,143083.0,3.03,36,4335.81,consommation,trimestrielle,2019-06-14,enretard
410,410,592499.27,2.79,12,50752.5,consommation,annuelle,2024-09-12,termine
411,411,972229.78,6.06,60,21113.59,equipement,trimestrielle,2023-10-07,enretard
412,412,742965.7,4.4,24,33681.11,equipement,annuelle,2021-09-10,encours
413,413,334123.85,3.6,120,3786.74,equipement,mensuelle,2021-04-29,termine
414,414,300828.03,3.35,36,9196.15,auto,mensuelle,2022-06-26,termine
415,415,311005.0,6.13,240,2884.57,equipement,trimestrielle,2024-08-30,encours
416,416,869868.17,5.75,240,7792.57,immobilier,annuelle,2025-03-16,termine
417,417,253869.57,4.02,36,7902.4,immobilier,annuelle,2024-06-24,enretard
418,418,784471.85,5.44,180,7914.45,equipement,annuelle,2024-10-10,enretard
419,419,341506.54,5.06,36,10926.31,equipement,annuelle,2023-03-24,termine
420,420,381872.81,5.75,120,5012.08,auto,annuelle,2024-11-14,encours
421,421,36062.55,2.51,180,275.78,consommation,annuelle,2022-05-07,termine
422,422,349842.31,5.83,60,7530.36,auto,trimestrielle,2023-10-14,enretard
423,423,263259.81,4.42,240,2066.59,consommation,annuelle,2022-01-23,enretard
424,424,236406.88,3.7,12,20429.49,consommation,mensuelle,2019-06-23,encours
425,425,260164.03,3.6,180,2225.85,immobilier,trimestrielle,2024-02-07,enretard
426,426,487379.72,3.1,60,9382.06,immobilier,mensuelle,2025-03-27,termine
427,427,699715.46,4.6,300,5014.63,equipement,annuelle,2024-12-11,termine
428,428,221519.7,6.0,36,7260.92,immobilier,trimestrielle,2024-08-25,encours
429,429,587331.25,3.48,120,6597.69,equipement,annuelle,2020-01-01,termine
430,430,430676.62,2.71,60,8150.56,auto,annuelle,2024-03-30,encours
431,431,69176.8,6.36,300,597.23,immobilier,trimestrielle,2024-06-01,encours
432,432,586474.13,2.87,180,4660.84,immobilier,trimestrielle,2020-12-01,encours
433,433,438802.82,3.18,240,2991.17,immobilier,mensuelle,2022-01-14,termine
434,434,800447.49,4.7,24,36487.06,immobilier,mensuelle,2024-01-21,enretard
435,435,674674.12,4.19,180,6103.93,consommation,trimestrielle,2024-04-26,termine
436,436,840560.04,5.07,240,7053.7,immobilier,mensuelle,2022-02-18,termine
437,437,823748.46,3.48,60,16118.01,immobilier,trimestrielle,2025-03-30,termine
438,438,187413.8,2.55,60,3521.82,immobilier,mensuelle,2023-06-09,encours
439,439,203285.3,6.34,36,6720.84,equipement,trimestrielle,2022-09-19,enretard
440,440,694468.64,6.14,180,7411.52,immobilier,annuelle,2024-04-22,termine
441,441,916357.32,3.17,36,27875.08,immobilier,mensuelle,2018-08-18,termine
442,442,790378.73,4.11,12,68571.94,equipement,mensuelle,2024-05-20,encours
443,443,321886.72,3.78,120,3696.33,consommation,mensuelle,2018-08-17,encours
444,444,983272.89,4.2,240,7538.43,consommation,mensuelle,2020-12-14,enretard
445,445,524113.72,3.04,36,15886.47,consommation,trimestrielle,2024-02-09,encours
446,446,41192.09,3.43,180,346.59,consommation,mensuelle,2022-08-11,enretard
447,447,184339.76,4.01,180,1640.11,immobilier,mensuelle,2019-03-13,enretard
448,448,741768.6,5.9,12,65461.08,immobilier,mensuelle,2024-12-07,termine
449,449,538843.23,3.39,60,10502.95,immobilier,mensuelle,2023-09-27,encours
450,450,645324.93,3.23,180,5322.14,equipement,mensuelle,2024-03-15,encours
451,451,166740.62,3.84,120,1923.08,equipement,annuelle,2025-04-02,termine
452,452,339924.0,3.72,60,6719.16,equipement,trimestrielle,2017-10-04,termine
453,453,613317.79,5.67,240,5453.42,consommation,trimestrielle,2019-05-31,enretard
454,454,516878.84,3.27,240,3562.16,consommation,annuelle,2022-09-08,encours
455,455,732385.68,3.49,180,6198.83,equipement,annuelle,2022-12-10,enretard
456,456,478817.9,3.61,60,9420.74,auto,mensuelle,2024-11-25,enretard
457,457,477178.74,3.92,60,9511.76,immobilier,trimestrielle,2023-05-08,enretard
458,458,185788.01,6.43,240,1769.63,equipement,trimestrielle,2022-02-17,termine
459,459,567093.35,3.57,24,25315.99,equipement,mensuelle,2024-05-14,termine
460,460,789658.87,4.98,12,69081.99,equipement,trimestrielle,2024-05-30,termine
461,461,114174.12,5.63,300,916.25,auto,mensuelle,2024-03-15,encours
462,462,410276.59,3.14,180,3352.87,equipement,trimestrielle,2022-12-31,termine
463,463,439959.22,5.17,180,4339.71,auto,mensuelle,2025-04-03,enretard
464,464,584754.62,3.01,240,3903.24,auto,annuelle,2020-09-17,encours
465,465,162555.01,6.01,60,3523.38,equipement,trimestrielle,2017-03-01,enretard
466,466,159227.2,3.86,24,7146.65,immobilier,mensuelle,2023-12-30,enretard
467,467,463089.91,6.3,240,4360.76,consommation,trimestrielle,2019-05-31,termine
468,468,220377.46,4.14,120,2596.78,auto,annuelle,2017-09-09,enretard
469,469,434874.24,4.15,12,37743.46,immobilier,trimestrielle,2025-03-11,enretard
470,470,543015.91,4.76,120,6679.1,consommation,annuelle,2025-02-01,enretard
471,471,754530.25,4.16,24,34054.47,auto,mensuelle,2018-10-11,enretard
472,472,946877.14,2.91,24,41749.39,consommation,annuelle,2022-12-20,termine
473,473,97500.65,2.59,60,1835.45,consommation,trimestrielle,2023-04-20,encours
474,474,385744.19,5.26,300,2976.66,immobilier,mensuelle,2024-11-09,termine
475,475,540942.41,5.76,240,4850.45,immobilier,annuelle,2020-04-24,encours
476,476,392731.51,4.8,120,4843.69,immobilier,mensuelle,2020-02-25,encours
477,477,979255.28,5.64,240,8682.73,auto,trimestrielle,2024-06-01,termine
478,478,192104.1,5.85,120,2537.37,consommation,trimestrielle,2022-07-19,enretard
479,479,303572.37,3.32,240,2104.77,consommation,annuelle,2021-04-10,encours
480,480,465409.39,2.55,120,4867.41,equipement,annuelle,2017-06-28,termine
481,481,510570.84,6.47,24,24026.61,immobilier,mensuelle,2023-12-16,enretard
482,482,419475.33,5.37,240,3624.97,equipement,mensuelle,2022-08-18,enretard
483,483,415898.04,4.15,12,36096.48,consommation,mensuelle,2020-11-28,termine
484,484,228466.9,2.63,24,10020.18,equipement,mensuelle,2017-07-01,encours
485,485,356405.31,2.95,12,30576.61,consommation,annuelle,2022-01-01,enretard
486,486,279387.57,5.55,12,24574.47,immobilier,mensuelle,2025-01-31,encours
487,487,239307.57,3.36,120,2664.29,equipement,trimestrielle,2024-11-21,enretard
488,488,802106.54,4.63,120,9779.02,immobilier,trimestrielle,2023-08-31,encours
489,489,827269.34,2.85,120,8858.68,immobilier,mensuelle,2025-01-10,termine
490,490,498687.57,2.65,60,9412.73,auto,annuelle,2023-01-30,encours
491,491,112692.19,6.4,12,9992.04,immobilier,mensuelle,2024-07-20,encours
492,492,849936.57,6.07,36,27908.61,immobilier,mensuelle,2023-11-29,enretard
493,493,566203.03,5.91,240,5147.73,immobilier,trimestrielle,2019-04-21,enretard
494,494,999259.28,6.0,24,46632.1,immobilier,mensuelle,2022-05-07,termine
495,495,152935.67,3.53,60,2998.81,auto,trimestrielle,2022-04-16,enretard
496,496,268521.8,6.49,36,8911.19,consommation,trimestrielle,2023-04-24,encours
497,497,83940.26,5.28,12,7364.36,immobilier,trimestrielle,2022-11-12,enretard
498,498,108692.44,2.74,240,701.07,auto,trimestrielle,2025-04-17,encours
499,499,856660.57,5.66,24,39734.77,immobilier,mensuelle,2018-09-03,encours
500,500,784863.98,4.83,24,35861.74,auto,mensuelle,2024-03-15,encours
